1;KABUPATEN SIMEULUE
2;KABUPATEN ACEH SINGKIL
3;KABUPATEN ACEH SELATAN
4;KABUPATEN ACEH TENGGARA
5;KABUPATEN ACEH TIMUR
6;KABUPATEN ACEH TENGAH
7;KABUPATEN ACEH BARAT
8;KABUPATEN ACEH BESAR
9;KABUPATEN PIDIE
10;KABUPATEN BIREUEN
11;KABUPATEN ACEH UTARA
12;KABUPATEN ACEH BARAT DAYA
13;KABUPATEN GAYO LUES
14;KABUPATEN ACEH TAMIANG
15;KABUPATEN NAGAN RAYA
16;KABUPATEN ACEH JAYA
17;KABUPATEN BENER MERIAH
18;KABUPATEN PIDIE JAYA
19;KOTA BANDA ACEH
20;KOTA SABANG
21;KOTA LANGSA
22;KOTA LHOKSEUMAWE
23;KOTA SUBULUSSALAM
24;KABUPATEN NIAS
25;KABUPATEN MANDAILING NATAL
26;KABUPATEN TAPANULI SELATAN
27;KABUPATEN TAPANULI TENGAH
28;KABUPATEN TAPANULI UTARA
29;KABUPATEN TOBA SAMOSIR
30;KABUPATEN LABUHAN BATU
31;KABUPATEN ASAHAN
32;KABUPATEN SIMALUNGUN
33;KABUPATEN DAIRI
34;KABUPATEN KARO
35;KABUPATEN DELI SERDANG
36;KABUPATEN LANGKAT
37;KABUPATEN NIAS SELATAN
38;KABUPATEN HUMBANG HASUNDUTAN
39;KABUPATEN PAKPAK BHARAT
40;KABUPATEN SAMOSIR
41;KABUPATEN SERDANG BEDAGAI
42;KABUPATEN BATU BARA
43;KABUPATEN PADANG LAWAS UTARA
44;KABUPATEN PADANG LAWAS
45;KABUPATEN LABUHAN BATU SELATAN
46;KABUPATEN LABUHAN BATU UTARA
47;KABUPATEN NIAS UTARA
48;KABUPATEN NIAS BARAT
49;KOTA SIBOLGA
50;KOTA TANJUNG BALAI
51;KOTA PEMATANG SIANTAR
52;KOTA TEBING TINGGI
53;KOTA MEDAN
54;KOTA BINJAI
55;KOTA PADANGSIDIMPUAN
56;KOTA GUNUNGSITOLI
57;KABUPATEN KEPULAUAN MENTAWAI
58;KABUPATEN PESISIR SELATAN
59;KABUPATEN SOLOK
60;KABUPATEN SIJUNJUNG
61;KABUPATEN TANAH DATAR
62;KABUPATEN PADANG PARIAMAN
63;KABUPATEN AGAM
64;KABUPATEN LIMA PULUH KOTA
65;KABUPATEN PASAMAN
66;KABUPATEN SOLOK SELATAN
67;KABUPATEN DHARMASRAYA
68;KABUPATEN PASAMAN BARAT
69;KOTA PADANG
70;KOTA SOLOK
71;KOTA SAWAH LUNTO
72;KOTA PADANG PANJANG
73;KOTA BUKITTINGGI
74;KOTA PAYAKUMBUH
75;KOTA PARIAMAN
76;KABUPATEN KUANTAN SINGINGI
77;KABUPATEN INDRAGIRI HULU
78;KABUPATEN INDRAGIRI HILIR
79;KABUPATEN PELALAWAN
80;KABUPATEN S I A K
81;KABUPATEN KAMPAR
82;KABUPATEN ROKAN HULU
83;KABUPATEN BENGKALIS
84;KABUPATEN ROKAN HILIR
85;KABUPATEN KEPULAUAN MERANTI
86;KOTA PEKANBARU
87;KOTA D U M A I
88;KABUPATEN KERINCI
89;KABUPATEN MERANGIN
90;KABUPATEN SAROLANGUN
91;KABUPATEN BATANG HARI
92;KABUPATEN MUARO JAMBI
93;KABUPATEN TANJUNG JABUNG TIMUR
94;KABUPATEN TANJUNG JABUNG BARAT
95;KABUPATEN TEBO
96;KABUPATEN BUNGO
97;KOTA JAMBI
98;KOTA SUNGAI PENUH
99;KABUPATEN OGAN KOMERING ULU
100;KABUPATEN OGAN KOMERING ILIR
101;KABUPATEN MUARA ENIM
102;KABUPATEN LAHAT
103;KABUPATEN MUSI RAWAS
104;KABUPATEN MUSI BANYUASIN
105;KABUPATEN BANYU ASIN
106;KABUPATEN OGAN KOMERING ULU SELATAN
107;KABUPATEN OGAN KOMERING ULU TIMUR
108;KABUPATEN OGAN ILIR
109;KABUPATEN EMPAT LAWANG
110;KABUPATEN PENUKAL ABAB LEMATANG ILIR
111;KABUPATEN MUSI RAWAS UTARA
112;KOTA PALEMBANG
113;KOTA PRABUMULIH
114;KOTA PAGAR ALAM
115;KOTA LUBUKLINGGAU
116;KABUPATEN BENGKULU SELATAN
117;KABUPATEN REJANG LEBONG
118;KABUPATEN BENGKULU UTARA
119;KABUPATEN KAUR
120;KABUPATEN SELUMA
121;KABUPATEN MUKOMUKO
122;KABUPATEN LEBONG
123;KABUPATEN KEPAHIANG
124;KABUPATEN BENGKULU TENGAH
125;KOTA BENGKULU
126;KABUPATEN LAMPUNG BARAT
127;KABUPATEN TANGGAMUS
128;KABUPATEN LAMPUNG SELATAN
129;KABUPATEN LAMPUNG TIMUR
130;KABUPATEN LAMPUNG TENGAH
131;KABUPATEN LAMPUNG UTARA
132;KABUPATEN WAY KANAN
133;KABUPATEN TULANGBAWANG
134;KABUPATEN PESAWARAN
135;KABUPATEN PRINGSEWU
136;KABUPATEN MESUJI
137;KABUPATEN TULANG BAWANG BARAT
138;KABUPATEN PESISIR BARAT
139;KOTA BANDAR LAMPUNG
140;KOTA METRO
141;KABUPATEN BANGKA
142;KABUPATEN BELITUNG
143;KABUPATEN BANGKA BARAT
144;KABUPATEN BANGKA TENGAH
145;KABUPATEN BANGKA SELATAN
146;KABUPATEN BELITUNG TIMUR
147;KOTA PANGKAL PINANG
148;KABUPATEN KARIMUN
149;KABUPATEN BINTAN
150;KABUPATEN NATUNA
151;KABUPATEN LINGGA
152;KABUPATEN KEPULAUAN ANAMBAS
153;KOTA B A T A M
154;KOTA TANJUNG PINANG
155;KABUPATEN KEPULAUAN SERIBU
156;KOTA JAKARTA SELATAN
157;KOTA JAKARTA TIMUR
158;KOTA JAKARTA PUSAT
159;KOTA JAKARTA BARAT
160;KOTA JAKARTA UTARA
161;KABUPATEN BOGOR
162;KABUPATEN SUKABUMI
163;KABUPATEN CIANJUR
164;KABUPATEN BANDUNG
165;KABUPATEN GARUT
166;KABUPATEN TASIKMALAYA
167;KABUPATEN CIAMIS
168;KABUPATEN KUNINGAN
169;KABUPATEN CIREBON
170;KABUPATEN MAJALENGKA
171;KABUPATEN SUMEDANG
172;KABUPATEN INDRAMAYU
173;KABUPATEN SUBANG
174;KABUPATEN PURWAKARTA
175;KABUPATEN KARAWANG
176;KABUPATEN BEKASI
177;KABUPATEN BANDUNG BARAT
178;KABUPATEN PANGANDARAN
179;KOTA BOGOR
180;KOTA SUKABUMI
181;KOTA BANDUNG
182;KOTA CIREBON
183;KOTA BEKASI
184;KOTA DEPOK
185;KOTA CIMAHI
186;KOTA TASIKMALAYA
187;KOTA BANJAR
188;KABUPATEN CILACAP
189;KABUPATEN BANYUMAS
190;KABUPATEN PURBALINGGA
191;KABUPATEN BANJARNEGARA
192;KABUPATEN KEBUMEN
193;KABUPATEN PURWOREJO
194;KABUPATEN WONOSOBO
195;KABUPATEN MAGELANG
196;KABUPATEN BOYOLALI
197;KABUPATEN KLATEN
198;KABUPATEN SUKOHARJO
199;KABUPATEN WONOGIRI
200;KABUPATEN KARANGANYAR
201;KABUPATEN SRAGEN
202;KABUPATEN GROBOGAN
203;KABUPATEN BLORA
204;KABUPATEN REMBANG
205;KABUPATEN PATI
206;KABUPATEN KUDUS
207;KABUPATEN JEPARA
208;KABUPATEN DEMAK
209;KABUPATEN SEMARANG
210;KABUPATEN TEMANGGUNG
211;KABUPATEN KENDAL
212;KABUPATEN BATANG
213;KABUPATEN PEKALONGAN
214;KABUPATEN PEMALANG
215;KABUPATEN TEGAL
216;KABUPATEN BREBES
217;KOTA MAGELANG
218;KOTA SURAKARTA
219;KOTA SALATIGA
220;KOTA SEMARANG
221;KOTA PEKALONGAN
222;KOTA TEGAL
223;KABUPATEN KULON PROGO
224;KABUPATEN BANTUL
225;KABUPATEN GUNUNG KIDUL
226;KABUPATEN SLEMAN
227;KOTA YOGYAKARTA
228;KABUPATEN PACITAN
229;KABUPATEN PONOROGO
230;KABUPATEN TRENGGALEK
231;KABUPATEN TULUNGAGUNG
232;KABUPATEN BLITAR
233;KABUPATEN KEDIRI
234;KABUPATEN MALANG
235;KABUPATEN LUMAJANG
236;KABUPATEN JEMBER
237;KABUPATEN BANYUWANGI
238;KABUPATEN BONDOWOSO
239;KABUPATEN SITUBONDO
240;KABUPATEN PROBOLINGGO
241;KABUPATEN PASURUAN
242;KABUPATEN SIDOARJO
243;KABUPATEN MOJOKERTO
244;KABUPATEN JOMBANG
245;KABUPATEN NGANJUK
246;KABUPATEN MADIUN
247;KABUPATEN MAGETAN
248;KABUPATEN NGAWI
249;KABUPATEN BOJONEGORO
250;KABUPATEN TUBAN
251;KABUPATEN LAMONGAN
252;KABUPATEN GRESIK
253;KABUPATEN BANGKALAN
254;KABUPATEN SAMPANG
255;KABUPATEN PAMEKASAN
256;KABUPATEN SUMENEP
257;KOTA KEDIRI
258;KOTA BLITAR
259;KOTA MALANG
260;KOTA PROBOLINGGO
261;KOTA PASURUAN
262;KOTA MOJOKERTO
263;KOTA MADIUN
264;KOTA SURABAYA
265;KOTA BATU
266;KABUPATEN PANDEGLANG
267;KABUPATEN LEBAK
268;KABUPATEN TANGERANG
269;KABUPATEN SERANG
270;KOTA TANGERANG
271;KOTA CILEGON
272;KOTA SERANG
273;KOTA TANGERANG SELATAN
274;KABUPATEN JEMBRANA
275;KABUPATEN TABANAN
276;KABUPATEN BADUNG
277;KABUPATEN GIANYAR
278;KABUPATEN KLUNGKUNG
279;KABUPATEN BANGLI
280;KABUPATEN KARANG ASEM
281;KABUPATEN BULELENG
282;KOTA DENPASAR
283;KABUPATEN LOMBOK BARAT
284;KABUPATEN LOMBOK TENGAH
285;KABUPATEN LOMBOK TIMUR
286;KABUPATEN SUMBAWA
287;KABUPATEN DOMPU
288;KABUPATEN BIMA
289;KABUPATEN SUMBAWA BARAT
290;KABUPATEN LOMBOK UTARA
291;KOTA MATARAM
292;KOTA BIMA
293;KABUPATEN SUMBA BARAT
294;KABUPATEN SUMBA TIMUR
295;KABUPATEN KUPANG
296;KABUPATEN TIMOR TENGAH SELATAN
297;KABUPATEN TIMOR TENGAH UTARA
298;KABUPATEN BELU
299;KABUPATEN ALOR
300;KABUPATEN LEMBATA
301;KABUPATEN FLORES TIMUR
302;KABUPATEN SIKKA
303;KABUPATEN ENDE
304;KABUPATEN NGADA
305;KABUPATEN MANGGARAI
306;KABUPATEN ROTE NDAO
307;KABUPATEN MANGGARAI BARAT
308;KABUPATEN SUMBA TENGAH
309;KABUPATEN SUMBA BARAT DAYA
310;KABUPATEN NAGEKEO
311;KABUPATEN MANGGARAI TIMUR
312;KABUPATEN SABU RAIJUA
313;KABUPATEN MALAKA
314;KOTA KUPANG
315;KABUPATEN SAMBAS
316;KABUPATEN BENGKAYANG
317;KABUPATEN LANDAK
318;KABUPATEN MEMPAWAH
319;KABUPATEN SANGGAU
320;KABUPATEN KETAPANG
321;KABUPATEN SINTANG
322;KABUPATEN KAPUAS HULU
323;KABUPATEN SEKADAU
324;KABUPATEN MELAWI
325;KABUPATEN KAYONG UTARA
326;KABUPATEN KUBU RAYA
327;KOTA PONTIANAK
328;KOTA SINGKAWANG
329;KABUPATEN KOTAWARINGIN BARAT
330;KABUPATEN KOTAWARINGIN TIMUR
331;KABUPATEN KAPUAS
332;KABUPATEN BARITO SELATAN
333;KABUPATEN BARITO UTARA
334;KABUPATEN SUKAMARA
335;KABUPATEN LAMANDAU
336;KABUPATEN SERUYAN
337;KABUPATEN KATINGAN
338;KABUPATEN PULANG PISAU
339;KABUPATEN GUNUNG MAS
340;KABUPATEN BARITO TIMUR
341;KABUPATEN MURUNG RAYA
342;KOTA PALANGKA RAYA
343;KABUPATEN TANAH LAUT
344;KABUPATEN KOTA BARU
345;KABUPATEN BANJAR
346;KABUPATEN BARITO KUALA
347;KABUPATEN TAPIN
348;KABUPATEN HULU SUNGAI SELATAN
349;KABUPATEN HULU SUNGAI TENGAH
350;KABUPATEN HULU SUNGAI UTARA
351;KABUPATEN TABALONG
352;KABUPATEN TANAH BUMBU
353;KABUPATEN BALANGAN
354;KOTA BANJARMASIN
355;KOTA BANJAR BARU
356;KABUPATEN PASER
357;KABUPATEN KUTAI BARAT
358;KABUPATEN KUTAI KARTANEGARA
359;KABUPATEN KUTAI TIMUR
360;KABUPATEN BERAU
361;KABUPATEN PENAJAM PASER UTARA
362;KABUPATEN MAHAKAM HULU
363;KOTA BALIKPAPAN
364;KOTA SAMARINDA
365;KOTA BONTANG
366;KABUPATEN MALINAU
367;KABUPATEN BULUNGAN
368;KABUPATEN TANA TIDUNG
369;KABUPATEN NUNUKAN
370;KOTA TARAKAN
371;KABUPATEN BOLAANG MONGONDOW
372;KABUPATEN MINAHASA
373;KABUPATEN KEPULAUAN SANGIHE
374;KABUPATEN KEPULAUAN TALAUD
375;KABUPATEN MINAHASA SELATAN
376;KABUPATEN MINAHASA UTARA
377;KABUPATEN BOLAANG MONGONDOW UTARA
378;KABUPATEN SIAU TAGULANDANG BIARO
379;KABUPATEN MINAHASA TENGGARA
380;KABUPATEN BOLAANG MONGONDOW SELATAN
381;KABUPATEN BOLAANG MONGONDOW TIMUR
382;KOTA MANADO
383;KOTA BITUNG
384;KOTA TOMOHON
385;KOTA KOTAMOBAGU
386;KABUPATEN BANGGAI KEPULAUAN
387;KABUPATEN BANGGAI
388;KABUPATEN MOROWALI
389;KABUPATEN POSO
390;KABUPATEN DONGGALA
391;KABUPATEN TOLI-TOLI
392;KABUPATEN BUOL
393;KABUPATEN PARIGI MOUTONG
394;KABUPATEN TOJO UNA-UNA
395;KABUPATEN SIGI
396;KABUPATEN BANGGAI LAUT
397;KABUPATEN MOROWALI UTARA
398;KOTA PALU
399;KABUPATEN KEPULAUAN SELAYAR
400;KABUPATEN BULUKUMBA
401;KABUPATEN BANTAENG
402;KABUPATEN JENEPONTO
403;KABUPATEN TAKALAR
404;KABUPATEN GOWA
405;KABUPATEN SINJAI
406;KABUPATEN MAROS
407;KABUPATEN PANGKAJENE DAN KEPULAUAN
408;KABUPATEN BARRU
409;KABUPATEN BONE
410;KABUPATEN SOPPENG
411;KABUPATEN WAJO
412;KABUPATEN SIDENRENG RAPPANG
413;KABUPATEN PINRANG
414;KABUPATEN ENREKANG
415;KABUPATEN LUWU
416;KABUPATEN TANA TORAJA
417;KABUPATEN LUWU UTARA
418;KABUPATEN LUWU TIMUR
419;KABUPATEN TORAJA UTARA
420;KOTA MAKASSAR
421;KOTA PAREPARE
422;KOTA PALOPO
423;KABUPATEN BUTON
424;KABUPATEN MUNA
425;KABUPATEN KONAWE
426;KABUPATEN KOLAKA
427;KABUPATEN KONAWE SELATAN
428;KABUPATEN BOMBANA
429;KABUPATEN WAKATOBI
430;KABUPATEN KOLAKA UTARA
431;KABUPATEN BUTON UTARA
432;KABUPATEN KONAWE UTARA
433;KABUPATEN KOLAKA TIMUR
434;KABUPATEN KONAWE KEPULAUAN
435;KABUPATEN MUNA BARAT
436;KABUPATEN BUTON TENGAH
437;KABUPATEN BUTON SELATAN
438;KOTA KENDARI
439;KOTA BAUBAU
440;KABUPATEN BOALEMO
441;KABUPATEN GORONTALO
442;KABUPATEN POHUWATO
443;KABUPATEN BONE BOLANGO
444;KABUPATEN GORONTALO UTARA
445;KOTA GORONTALO
446;KABUPATEN MAJENE
447;KABUPATEN POLEWALI MANDAR
448;KABUPATEN MAMASA
449;KABUPATEN MAMUJU
450;KABUPATEN MAMUJU UTARA
451;KABUPATEN MAMUJU TENGAH
452;KABUPATEN MALUKU TENGGARA BARAT
453;KABUPATEN MALUKU TENGGARA
454;KABUPATEN MALUKU TENGAH
455;KABUPATEN BURU
456;KABUPATEN KEPULAUAN ARU
457;KABUPATEN SERAM BAGIAN BARAT
458;KABUPATEN SERAM BAGIAN TIMUR
459;KABUPATEN MALUKU BARAT DAYA
460;KABUPATEN BURU SELATAN
461;KOTA AMBON
462;KOTA TUAL
463;KABUPATEN HALMAHERA BARAT
464;KABUPATEN HALMAHERA TENGAH
465;KABUPATEN KEPULAUAN SULA
466;KABUPATEN HALMAHERA SELATAN
467;KABUPATEN HALMAHERA UTARA
468;KABUPATEN HALMAHERA TIMUR
469;KABUPATEN PULAU MOROTAI
470;KABUPATEN PULAU TALIABU
471;KOTA TERNATE
472;KOTA TIDORE KEPULAUAN
473;KABUPATEN FAKFAK
474;KABUPATEN KAIMANA
475;KABUPATEN TELUK WONDAMA
476;KABUPATEN TELUK BINTUNI
477;KABUPATEN MANOKWARI
478;KABUPATEN SORONG SELATAN
479;KABUPATEN SORONG
480;KABUPATEN RAJA AMPAT
481;KABUPATEN TAMBRAUW
482;KABUPATEN MAYBRAT
483;KABUPATEN MANOKWARI SELATAN
484;KABUPATEN PEGUNUNGAN ARFAK
485;KOTA SORONG
486;KABUPATEN MERAUKE
487;KABUPATEN JAYAWIJAYA
488;KABUPATEN JAYAPURA
489;KABUPATEN NABIRE
490;KABUPATEN KEPULAUAN YAPEN
491;KABUPATEN BIAK NUMFOR
492;KABUPATEN PANIAI
493;KABUPATEN PUNCAK JAYA
494;KABUPATEN MIMIKA
495;KABUPATEN BOVEN DIGOEL
496;KABUPATEN MAPPI
497;KABUPATEN ASMAT
498;KABUPATEN YAHUKIMO
499;KABUPATEN PEGUNUNGAN BINTANG
500;KABUPATEN TOLIKARA
501;KABUPATEN SARMI
502;KABUPATEN KEEROM
503;KABUPATEN WAROPEN
504;KABUPATEN SUPIORI
505;KABUPATEN MAMBERAMO RAYA
506;KABUPATEN NDUGA
507;KABUPATEN LANNY JAYA
508;KABUPATEN MAMBERAMO TENGAH
509;KABUPATEN YALIMO
510;KABUPATEN PUNCAK
511;KABUPATEN DOGIYAI
512;KABUPATEN INTAN JAYA
513;KABUPATEN DEIYAI
514;KOTA JAYAPURA
